source,platform_id,title,brand,model_number,price_usd,list_price_usd,rating,reviews_count,position,category,image_url,product_url,availability,recent_sales,is_bestseller,unit_price,collection,delivery_free,pickup_available,features,description,extract_date,sales_volume_numeric,product_type,volume_share
amazon,B01EZV35QU,"Kasa Smart Light Switch HS200, Single Pole, Needs Neutral Wire, 2.4GHz Wi-Fi Light Switch Works with Alexa and Google Home, UL Certified, No Hub Required , White, HS200",Kasa,,16.99,19.99,4.5,41955.0,13,Light Switches,https://m.media-amazon.com/images/I/611JGGx4DPL._AC_UL320_.jpg,https://www.amazon.com/dp/B01EZV35QU,,5K+ bought in past month,,19.99,,,,,,6/6/25,5000,Smart,6.2460961898813245
amazon,B0076HPM8A,"Leviton SureSlide Dimmer Switch for Dimmable LED, Halogen and Incandescent Bulbs, 6674-P0W, White",Leviton,,14.07,28.33,4.5,6134.0,3,Dimmer Switches,https://m.media-amazon.com/images/I/51c-O6v7i6L._AC_UL320_.jpg,https://www.amazon.com/dp/B0076HPM8A,,4K+ bought in past month,,28.33,,,,,,6/6/25,4000,Traditional,4.996876951905059
amazon,B079775ZZQ,"Kasa Smart Dimmer Switch HS220, Single Pole, Needs Neutral Wire, 2.4GHz Wi-Fi Light Switch Works with Alexa and Google Home, UL Certified, No Hub Required, 1 Pack",Kasa,,19.98,22.99,4.5,34098.0,10,Dimmer Switches,https://m.media-amazon.com/images/I/61gRmSeNXBL._AC_UL320_.jpg,https://www.amazon.com/dp/B079775ZZQ,,3K+ bought in past month,,22.99,,,,,,6/6/25,3000,Smart,3.7476577139287945
amazon,B07HGW8N7R,"Kasa Smart Light Switch HS200P3, Single Pole, Needs Neutral Wire, 2.4GHz Wi-Fi Light Switch Works with Alexa and Google Home, UL Certified, No Hub Required, 3 Count -Pack of 1 , White",Kasa,,42.99,14.33,4.6,26357.0,5,Light Switches,https://m.media-amazon.com/images/I/61Du7b9kpxL._AC_UL320_.jpg,https://www.amazon.com/dp/B07HGW8N7R,,3K+ bought in past month,,14.33,,,,,,6/6/25,3000,Smart,3.7476577139287945
amazon,B07724HNTX,"Kasa Smart 3 Way Switch HS210 KIT, Needs Neutral Wire, 2.4GHz Wi-Fi Light Switch works with Alexa and Google Home, UL Certified, No Hub Required, White,2 Count (Pack of 1)",Kasa,,33.99,17.0,4.6,19180.0,15,Light Switches,https://m.media-amazon.com/images/I/61wXUxO7APL._AC_UL320_.jpg,https://www.amazon.com/dp/B07724HNTX,,2K+ bought in past month,,17.0,,,,,,6/6/25,2000,Smart,2.4984384759525295
amazon,B0BC2MWTR9,"Kasa Smart 3 Way Dimmer Switch KIT, Dimmable Light Switch Compatible with Alexa, Google Assistant and SmartThings, Neutral Wire Needed, 2.4GHz, ETL Certified, No Hub Required, White (KS230 KIT v2)",Kasa,,42.99,54.99,4.4,6173.0,5,Dimmer Switches,https://m.media-amazon.com/images/I/71S0-zkaFQL._AC_UL320_.jpg,https://www.amazon.com/dp/B0BC2MWTR9,,2K+ bought in past month,,54.99,,,,,,6/6/25,2000,Smart,2.4984384759525295
amazon,B08SJ3Z8XD,"Leviton 15 Amp Decora Antimicrobical Wall Switch Single-Pole, White, 5601-2AW",Leviton,,3.52,,4.7,702.0,6,Light Switches,https://m.media-amazon.com/images/I/614oAmQXHdS._AC_UL320_.jpg,https://www.amazon.com/dp/B08SJ3Z8XD,,2K+ bought in past month,,3.52,,,,,,6/6/25,2000,Traditional,2.4984384759525295
amazon,B006UTQCA2,"Lutron Ariadni/Toggler LED+ Dimmer Light Switch for Dimmable LED, Halogen and Incandescent Dimmer Switch, 150W, Single-Pole/3-Way, AYCL-153P-WH, White",Lutron,,19.47,25.0,4.6,6806.0,11,Dimmer Switches,https://m.media-amazon.com/images/I/71IqSkJGLgL._AC_UL320_.jpg,https://www.amazon.com/dp/B006UTQCA2,,2K+ bought in past month,,25.0,,,,,,6/6/25,2000,Traditional,2.4984384759525295
amazon,B08W8GLPD5,"Philips Hue Smart Dimmer Switch with Remote, White - 1 Pack - Turns Hue Lights On, Off, Dims or Brightens - Requires Hue Bridge - Easy, No-Wire Installation",GE,,22.49,3.98,4.6,11301.0,20,Light Switches,https://m.media-amazon.com/images/I/5134Diycx6L._AC_UL320_.jpg,https://www.amazon.com/dp/B08W8GLPD5,,2K+ bought in past month,,3.98,,,,,,6/6/25,2000,Smart,2.4984384759525295
amazon,B0CHMQW45X,"TREATLIFE Dimmer Plug with 100FT Wireless Remote Control, IP44 Weather Resistance, Outdoor Dimmer for String Lights, Lamps, Patio Lights, Max Power 400W",TREATLIFE,,23.99,,4.4,435.0,16,Dimmer Switches,https://m.media-amazon.com/images/I/61M1QAul+fL._AC_UL320_.jpg,https://www.amazon.com/dp/B0CHMQW45X,,1K+ bought in past month,,23.99,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B0CBNX6Q51,"TP-Link Tapo Matter Smart Light Switch: Voice Control w/Siri, Alexa & Google Home | UL Certified | Timer & Schedule | Easy Guided Install | Neutral Wire Required | Single Pole | Tapo S505(2-Pack)",TP-Link,,24.99,12.5,4.3,821.0,17,Light Switches,https://m.media-amazon.com/images/I/61juFJrXcQL._AC_UL320_.jpg,https://www.amazon.com/dp/B0CBNX6Q51,,1K+ bought in past month,,12.5,,,,,,6/6/25,1000,Smart,1.2492192379762648
amazon,B08CXCHFYC,"DEWENWILS Wireless Light Switch and Receiver Kit, No in-Wall Wiring Required,Remote Control Wall Switch Lighting Fixture for Ceiling Lights, Fans, Lamps,100 Ft RF Range, Programmable",GE,,13.99,17.99,4.2,2813.0,13,Light Switches,https://m.media-amazon.com/images/I/61Gf-1RhP2L._AC_UL320_.jpg,https://www.amazon.com/dp/B08CXCHFYC,,1K+ bought in past month,,17.99,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B099RJ2HRN,"ELEGRP Digital Dimmer Light Switch for 300W Dimmable LED/CFL Lights and 600W Incandescent/Halogen, Single Pole/3-Way LED Slide Dimmer, Wall Plate Included, UL Listed, 6 Pack, Matte White",ELEGRP,,59.99,30.0,4.3,2813.0,2,Dimmer Switches,https://m.media-amazon.com/images/I/61tDNrL7mVL._AC_UL320_.jpg,https://www.amazon.com/dp/B099RJ2HRN,,1K+ bought in past month,,30.0,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B01MRXOXWB,"BESTTEN 10 Pack Single Pole Decorator Light Switch with Wallplate, 15A 120/277V, Rocker Paddle Wall Switch, On/Off Interrupter for LED and Other Lamps, UL Listed, White",BESTTEN,,17.69,1.77,4.6,4487.0,3,Light Switches,https://m.media-amazon.com/images/I/61WNaSjLk6L._AC_UL320_.jpg,https://www.amazon.com/dp/B01MRXOXWB,,1K+ bought in past month,,1.77,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B0C86MJLVH,"Leviton E5601-MW Decora Edge 15 Amp Single Pole Rocker Switch, 10-Pack, White",Leviton,,25.98,2.6,4.7,615.0,4,Light Switches,https://m.media-amazon.com/images/I/61aux1VABRL._AC_UL320_.jpg,https://www.amazon.com/dp/B0C86MJLVH,,1K+ bought in past month,,2.6,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B095X911T8,"Amazon Basics Smart Switch, Single Pole, Works with Alexa Only, 2.4 GHz Wi-Fi, No Hub Required, White",Amazon,,15.09,16.99,4.3,5959.0,1,Light Switches,https://m.media-amazon.com/images/I/618hX8ZtV-L._AC_UL320_.jpg,https://www.amazon.com/dp/B095X911T8,,1K+ bought in past month,,16.99,,,,,,6/6/25,1000,Smart,1.2492192379762648
amazon,B00NG0ELL0,"Leviton Decora Slide Dimmer Switch for Dimmable LED, Halogen and Incandescent Bulbs, DSL06-1LZ, White with Ivory and Light Almond Faceplates",Leviton,,24.95,27.24,4.6,1783.0,9,Dimmer Switches,https://m.media-amazon.com/images/I/816RLeEOoZL._AC_UL320_.jpg,https://www.amazon.com/dp/B00NG0ELL0,,1K+ bought in past month,,27.24,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B000BQUUVC,"Legrand radiant TM873WCC10 15 Amp Rocker Wall Switch, 3-Way Decorator Light Switches, White (1 Count)",Legrand,,3.58,,4.7,7564.0,8,Light Switches,https://m.media-amazon.com/images/I/61ewxzUcSBL._AC_UL320_.jpg,https://www.amazon.com/dp/B000BQUUVC,,1K+ bought in past month,,3.58,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B07S29S7QD,"BESTTEN 2 Pack Dimmer Light Switch, Universal Lighting Control, Single Pole or 3 Way, Compatible with LED Dimmable Lamp, CFL, Incandescent, Halogen Bulb, Decorator Wallplate Included, UL Listed, White",BESTTEN,,16.99,8.5,4.2,6009.0,6,Dimmer Switches,https://m.media-amazon.com/images/I/514RmEOs7QL._AC_UL320_.jpg,https://www.amazon.com/dp/B07S29S7QD,,1K+ bought in past month,,8.5,,,,,,6/6/25,1000,Traditional,1.2492192379762648
amazon,B0D3KP68S7,"Kasa Smart Switch 2-Gang HS200-2, Single Pole,Neutral Wire Required, 2.4GHz Wi-Fi Light Switch Compatible with Alexa and Google Home, UL Certified, No Hub Required, White",Kasa,,31.99,34.99,4.4,555.0,7,Light Switches,https://m.media-amazon.com/images/I/61VngqZKsTL._AC_UL320_.jpg,https://www.amazon.com/dp/B0D3KP68S7,,1K+ bought in past month,,34.99,,,,,,6/6/25,1000,Smart,1.2492192379762648
amazon,B07HM6L48C,"Lutron Caseta 3 Way Smart Dimmer Switch Kit, w/ Wireless 3 way Pico Remote and Bracket, Light Switch for LED Lights, No Neutral Required, P-PKG1WB-WH",Lutron,,69.95,,4.7,7912.0,18,Light Switches,https://m.media-amazon.com/images/I/71GsI+LMUbL._AC_UL320_.jpg,https://www.amazon.com/dp/B07HM6L48C,,1K+ bought in past month,,69.95,,,,,,6/6/25,1000,Smart,1.2492192379762648
amazon,B00QXOSTFU,"ENERLITES Decorator Paddle Rocker Light Switch, Gloss Finish, Single Pole, 3 Wire, Grounding Screw, Residential Grade, 15A 120V/277V, UL Listed, 91150-W-10PCS, White (10 Pack)",ENERLITES Store,,17.99,1.8,4.7,7393.0,9,Light Switches,https://m.media-amazon.com/images/I/81UColMbW6L._AC_UL320_.jpg,https://www.amazon.com/dp/B00QXOSTFU,,900+ bought in past month,,1.8,,,,,,6/6/25,900,Traditional,1.1242973141786383
amazon,B0D3TBK88B,"Amico 6 Pack Dimmer Light Switch, Single-Pole or 3-Way Slide Dimmer Switches for Led Lights, Suitable for 150W Dimmable LED/CFL Lights and 600W Incandescent/Halogen, Wall Plate Included, White",GE,,44.99,7.5,4.2,152.0,7,Dimmer Switches,https://m.media-amazon.com/images/I/61thoah1DVL._AC_UL320_.jpg,https://www.amazon.com/dp/B0D3TBK88B,,900+ bought in past month,,7.5,,,,,,6/6/25,900,Traditional,1.1242973141786383
amazon,B07HPBP5Q2,"ENERLITES Toggle Light Switch, Single Pole, 15A 120-277V, Grounding Screw, Residential Grade, UL Listed, 88115-W-10PCS, White (10 Pack), 10 Count",ENERLITES Store,,15.99,1.6,4.6,1477.0,11,Light Switches,https://m.media-amazon.com/images/I/81aYKW5s2GL._AC_UL320_.jpg,https://www.amazon.com/dp/B07HPBP5Q2,,800+ bought in past month,,1.6,,,,,,6/6/25,800,Traditional,0.9993753903810119
amazon,B0D7GR3CKW,"MOES Dimmer Light Switch, 3 Way & Single Pole Dimmable for LED, CFL, Incandescent, Halogen, 600Watt Max, ON/Off with Dimming Slide for Bedroom Hallway, No Neutral Wire Required",MOES,,11.99,12.99,4.5,112.0,21,Dimmer Switches,https://m.media-amazon.com/images/I/51-yuS5vrWL._AC_UL320_.jpg,https://www.amazon.com/dp/B0D7GR3CKW,,600+ bought in past month,,12.99,,,,,,6/6/25,600,Traditional,0.749531542785759
amazon,B08PKMT2DV,"Philips Hue Smart Wireless Dimmer Switch V2 (Installation-Free, Exclusive Philips Hue Lights) for Indoor Home Lighting, Livingroom, Bedroom",Philips Hue,,31.0,,4.7,12567.0,11,Dimmer Switches,https://m.media-amazon.com/images/I/51HHVsvXi7L._AC_UL320_.jpg,https://www.amazon.com/dp/B08PKMT2DV,,600+ bought in past month,,31.0,,,,,,6/6/25,600,Smart,0.749531542785759
amazon,B017LRCG38,"Lutron Caseta Original Smart Switch (Lutron Smart Hub Required), for LED Lights and Fans, 6 Amp, Single-Pole/3-Way, Neutral Required, PD-6ANS-WH, White",Lutron,,59.95,,4.7,2972.0,21,Light Switches,https://m.media-amazon.com/images/I/61B4sbsw3BL._AC_UL320_.jpg,https://www.amazon.com/dp/B017LRCG38,,500+ bought in past month,,59.95,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B07X47W6LC,"BESTTEN 10 Pack Single Pole Decorator Wall Light Switch, 15A 120/277V, Paddle Light Switch, On/Off Rocker Interrupter, UL Listed, White",BESTTEN,,16.69,1.67,4.5,2922.0,23,Light Switches,https://m.media-amazon.com/images/I/71wIPjWAhYL._AC_UL320_.jpg,https://www.amazon.com/dp/B07X47W6LC,,500+ bought in past month,,1.67,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B09CKT5B9C,"AIDA 20 Pack Light Switch Single Pole Light Switch Square Rocker Switch Decora Switches White, 15 Amp Self-grounding Electrical Light Switches, Residential Grade, UL Listed Glossy White",AIDA Store,,34.99,,4.6,745.0,17,Light Switches,https://m.media-amazon.com/images/I/71j-icSK3uL._AC_UL320_.jpg,https://www.amazon.com/dp/B09CKT5B9C,,500+ bought in past month,,34.99,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B003AVLWGM,"Leviton 5634-W 15 Amp, 120/277 Volt, Decora Single-Pole, AC Combination Switch, Commercial Grade, Grounding, White",Leviton,,11.92,,4.7,2165.0,9,Light Switches,https://m.media-amazon.com/images/I/51eTmI-GK-L._AC_UL320_.jpg,https://www.amazon.com/dp/B003AVLWGM,,500+ bought in past month,,11.92,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B0CT3RFY6K,"Lutron Maestro LED+ Dual Dimmer and Switch | 75-Watt LED Bulbs/2.5A Fans, Single-Pole | MACL-L3S25-WH | White",Lutron,,71.38,,4.3,118.0,2,Dimmer Switches,https://m.media-amazon.com/images/I/71OAVsRl9xL._AC_UL320_.jpg,https://www.amazon.com/dp/B0CT3RFY6K,,500+ bought in past month,,71.38,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B093PWTTHC,"ELEGRP Decorator Double Rocker Light Switch, Two Single Pole Electrical Paddle, 15A 120V, In-Wall On/Off, Self-Grounding, Wall Plate Included, UL Listed (1 Pack, Glossy White)",ELEGRP,,9.99,,4.6,1585.0,24,Light Switches,https://m.media-amazon.com/images/I/51WMt02B0SL._AC_UL320_.jpg,https://www.amazon.com/dp/B093PWTTHC,,500+ bought in past month,,9.99,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B09MW38VK7,"ELEGRP Matte White Single Pole Decorator Light Switch 15Amp, 120-277V, Paddle Rocker Replacement, On/Off Wall Switch, Self-Grounding, Residential Grade, w/Wall Plate, UL/CUL (10 Pack)",ELEGRP,,31.99,3.2,4.7,2085.0,7,Light Switches,https://m.media-amazon.com/images/I/51emkMb6fLL._AC_UL320_.jpg,https://www.amazon.com/dp/B09MW38VK7,,500+ bought in past month,,3.2,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B00081I0EO,"Lutron Claro On/Off Switch, 15-Amp/3-Way, CA-3PS-WH, White",Lutron,,6.98,,4.8,2133.0,20,Light Switches,https://m.media-amazon.com/images/I/515lF5mCzJL._AC_UL320_.jpg,https://www.amazon.com/dp/B00081I0EO,,500+ bought in past month,,6.98,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B08YMBDGZ8,"Leviton 15 Amp Decora LED Illuminated Light Wall Switch Single-Pole, White, L5611-2W",Leviton,,10.41,13.07,4.7,505.0,18,Light Switches,https://m.media-amazon.com/images/I/51VSURHZAlL._AC_UL320_.jpg,https://www.amazon.com/dp/B08YMBDGZ8,,500+ bought in past month,,13.07,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B08R9S8TDT,"Suraielec Wireless Remote Light Switch, No Wiring, No WiFi, 100ft RF Range, Pre-Programmed, Expandable Wireless Wall Switch and Receiver Kit, Remote Control Light Fixture for Lamp, Ceiling Light, Fan",GE,,12.99,17.99,4.2,1168.0,11,Light Switches,https://m.media-amazon.com/images/I/61IzvpVM7XL._AC_UL320_.jpg,https://www.amazon.com/dp/B08R9S8TDT,,500+ bought in past month,,17.99,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B0C86LDZLW,"Leviton E5603-MW Decora Edge 15 Amp 3-Way Rocker Switch, 10-Pack, White",Leviton,,37.98,,4.6,430.0,15,Light Switches,https://m.media-amazon.com/images/I/61uTcWEeusL._AC_UL320_.jpg,https://www.amazon.com/dp/B0C86LDZLW,,500+ bought in past month,,37.98,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B07JB37H5Y,"GE Switch, White, Grounding Toggle 5 Pack, Single Pole, in Wall On/Off Fan & Light Replacement, 15 Amp, for Home, Office & Kitchen, UL Listed, Wallplate not Included, 44034",GE,,8.99,,4.7,7955.0,2,Light Switches,https://m.media-amazon.com/images/I/71XYSl14EkL._AC_UL320_.jpg,https://www.amazon.com/dp/B07JB37H5Y,,500+ bought in past month,,8.99,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B00004YUO1,"Leviton 5601-2WM 15 Amp, 120/277 Volt, Decora Rocker Single-Pole AC Quiet Switch, Residential Grade, Grounding, 10-Pack, White",Leviton,,19.98,2.0,4.7,4589.0,9,Light Switches,https://m.media-amazon.com/images/I/516FYO8vmXL._AC_UL320_.jpg,https://www.amazon.com/dp/B00004YUO1,,500+ bought in past month,,2.0,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B01N25GTMW,"ENERLITES 3-Way Decorator Paddle Rocker Light Switch, Gloss Finish, Single Pole or Three Way, 3 Wire, Grounding Screw, Residential Grade, 15A 120V/277V, UL Listed, 93150-W-10PCS, White (10 Pack)",ENERLITES Store,,19.79,1.98,4.7,3088.0,4,Light Switches,https://m.media-amazon.com/images/I/815IXJ8BpFL._AC_UL320_.jpg,https://www.amazon.com/dp/B01N25GTMW,,500+ bought in past month,,1.98,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B0BVKZLT3B,"Leviton Decora Smart Switch, Wi-Fi 2nd Gen, Neutral Wire Required, Works with Matter, My Leviton, Alexa, Google Assistant, Apple Home/Siri & Wired or Wire-Free 3-Way, D215S-1RW, White",Leviton,,37.84,,4.4,762.0,6,Light Switches,https://m.media-amazon.com/images/I/51RO9t8zXpL._AC_UL320_.jpg,https://www.amazon.com/dp/B0BVKZLT3B,,500+ bought in past month,,37.84,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B00A92MQ38,"Lutron Skylark LED+ Dimmer Switch for Dimmable LED, Halogen and Incandescent Bulbs | 150W/Single-Pole or 3-Way | SCL-153P-WH | White",Lutron,,23.28,25.97,4.6,3459.0,22,Dimmer Switches,https://m.media-amazon.com/images/I/61s4MIaWiGS._AC_UL320_.jpg,https://www.amazon.com/dp/B00A92MQ38,,500+ bought in past month,,25.97,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B094XXG14N,"ELEGRP Digital Dimmer Light Switch for 300W Dimmable LED/CFL Lights and 600W Incandescent/Halogen, Single Pole/3-Way LED Slide Dimmer Light Switch, Wall Plate Included, UL Listed, 10 Pack, Matte White",ELEGRP,,89.99,9.0,4.3,1706.0,4,Dimmer Switches,https://m.media-amazon.com/images/I/61g-mHkxLxS._AC_UL320_.jpg,https://www.amazon.com/dp/B094XXG14N,,500+ bought in past month,,9.0,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B08RRM8VH5,"Leviton Decora Smart Dimmer Switch, Wi-Fi 2nd Gen, Neutral Wire Required, Works with Matter, My Leviton, Alexa, Google Assistant, Apple Home/Siri & Wired or Wire-Free 3-Way, D26HD-2RW, White",Leviton,,38.96,,4.5,1429.0,12,Dimmer Switches,https://m.media-amazon.com/images/I/518um+gOwGL._AC_UL320_.jpg,https://www.amazon.com/dp/B08RRM8VH5,,500+ bought in past month,,38.96,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B0D4YFCTHV,"Feit Electric Wi-Fi Smart Dimmer Light Switch, 3 Pack, White",Feit Electric Store,,35.75,11.92,4.6,88.0,11,Dimmer Switches,https://m.media-amazon.com/images/I/61hzyyKU4uL._AC_UL320_.jpg,https://www.amazon.com/dp/B0D4YFCTHV,,500+ bought in past month,,11.92,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B00JJY1QG0,"Lutron Caseta Smart Lamp Dimmer 3-Way Kit and Pico Remote, for Floor and Table Lamps, for Dimmable LED Lights, 100 Watt, Single-Pole/3-Way, P-PKG1P-WH",Lutron,,52.99,,4.8,3023.0,16,Dimmer Switches,https://m.media-amazon.com/images/I/51QKYtJ4ECL._AC_UL320_.jpg,https://www.amazon.com/dp/B00JJY1QG0,,500+ bought in past month,,52.99,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B0BTMWZH3K,"Kasa Apple HomeKit Smart Dimmer Switch KS220P3, Single Pole, Neutral Wire Required,2.4GHz Wi-Fi Light Works with Siri, Alexa and Google Home,UL Certified, No Hub Required,White, 3 Count (Pack of 1)",Kasa,,62.99,21.0,4.4,879.0,14,Dimmer Switches,https://m.media-amazon.com/images/I/61dm2xn-+UL._AC_UL320_.jpg,https://www.amazon.com/dp/B0BTMWZH3K,,500+ bought in past month,,21.0,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B073H9Y7SH,"Leviton Trimatron Rotary Dimmer Switch for Dimmable LED, Halogen and Incandescent Bulbs, RNL06-10Z, White",Leviton,,11.99,17.06,4.5,919.0,15,Dimmer Switches,https://m.media-amazon.com/images/I/71L+jgi7i+L._AC_UL320_.jpg,https://www.amazon.com/dp/B073H9Y7SH,,500+ bought in past month,,17.06,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B0BSHKS26L,"Lutron Diva Smart Dimmer Switch for Caseta Smart Lighting (Lutron Smart Hub Required) w/ Wall Plate, for LED Lights, 150 Watt, Single-Pole/3Way, No Neutral Required, DVRFW-6L-WH-A, White",Lutron,,73.9,,4.7,506.0,4,Dimmer Switches,https://m.media-amazon.com/images/I/715xKJk2EwL._AC_UL320_.jpg,https://www.amazon.com/dp/B0BSHKS26L,,500+ bought in past month,,73.9,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B0DKGXY4DL,"TP-Link Tapo Smart 3 Way Dimmer Switch KIT, Matter Compatible, Energy Monitoring, Neutral Wire Required, Works with Alexa, Siri, Google Home, SmartThings, UL Certified, 2.4GHZ Wi-Fi, Tapo S515D KIT",TP-Link,,43.99,22.0,4.6,111.0,8,Dimmer Switches,https://m.media-amazon.com/images/I/511KltQn-WL._AC_UL320_.jpg,https://www.amazon.com/dp/B0DKGXY4DL,,500+ bought in past month,,22.0,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B002DNAG4W,"GE Single Pole Dimmer Toggle Switch, On/Off/Dim Settings, for Dimmable LED, CFL and Incandescent Bulbs, DIY Project, UL Listed, White, 18025",GE,,15.32,,4.4,4866.0,17,Dimmer Switches,https://m.media-amazon.com/images/I/810DttibQOL._AC_UL320_.jpg,https://www.amazon.com/dp/B002DNAG4W,,500+ bought in past month,,15.32,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B095X5H16X,"Amazon Basics Smart Dimmer Switch, Single Pole, Works with Alexa Only, 2.4 GHz Wi-Fi, No Hub Required, White",Amazon,,19.99,,4.3,5959.0,7,Dimmer Switches,https://m.media-amazon.com/images/I/71BxHSSwAyL._AC_UL320_.jpg,https://www.amazon.com/dp/B095X5H16X,,500+ bought in past month,,19.99,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B0771BC2YH,"Cloudy Bay in Wall Dimmer Switch for LED Light/CFL/Incandescent,3-Way Single Pole Dimmable Slide,600 Watt max,Cover Plate Included",Cloudy Bay,,12.99,,4.4,9109.0,19,Dimmer Switches,https://m.media-amazon.com/images/I/51CdpRAl+bL._AC_UL320_.jpg,https://www.amazon.com/dp/B0771BC2YH,,500+ bought in past month,,12.99,,,,,,6/6/25,500,Traditional,0.6246096189881324
amazon,B0DRZ77JQT,"TP-Link Tapo Matter Smart Dimmer Switch, Single Pole, Neutral Wiring & 2.4 GHz WiFi Required, Compatible with Alexa, Siri, Google Home, Bixby, UL Certified Light Switch, (4-Pack)",TP-Link,,65.99,16.5,4.3,821.0,20,Dimmer Switches,https://m.media-amazon.com/images/I/61JdlGZg2gL._AC_UL320_.jpg,https://www.amazon.com/dp/B0DRZ77JQT,,500+ bought in past month,,16.5,,,,,,6/6/25,500,Smart,0.6246096189881324
amazon,B07RJ14FBS,Lutron Aurora Smart Bulb Dimmer Switch | for Philips Hue Smart Bulbs | Z3-1BRL-WH-L0 | White,Lutron,,39.95,50.0,4.6,2900.0,2,Dimmer Switches,https://m.media-amazon.com/images/I/61ZOaHZBtTL._AC_UL320_.jpg,https://www.amazon.com/dp/B07RJ14FBS,,400+ bought in past month,,50.0,,,,,,6/6/25,400,Smart,0.49968769519050593
amazon,B0CCND92GN,"Double Toggle Light Switch,15 Amp AC120 Volt,Residential Grade Electrical Wall Switch,Great for Home, Office & Kitchen, White,ETL Listed",WENGART Store,,6.79,2.41,4.3,93.0,13,Light Switches,https://m.media-amazon.com/images/I/61+PbOPNB8L._AC_UL320_.jpg,https://www.amazon.com/dp/B0CCND92GN,,400+ bought in past month,,2.41,,,,,,6/6/25,400,Traditional,0.49968769519050593
amazon,B0039PZJJK,"Leviton 5621-2W 20 Amp, 120/277 Volt Decora Plus Rocker Single-Pole AC Quiet Switch, White",Leviton,,5.59,,4.7,824.0,14,Light Switches,https://m.media-amazon.com/images/I/51xgxk0Y+oL._AC_UL320_.jpg,https://www.amazon.com/dp/B0039PZJJK,,400+ bought in past month,,5.59,,,,,,6/6/25,400,Traditional,0.49968769519050593
